relax,0.5119,0.4147,144
concentrate,0.5119,0.4147,219
energize,0.368,0.3686,203
reading,0.4448,0.4066,240
group.all_lights.default,0.5119,0.4147,170
light.olga_lampi.default,0.43,0.4,115
light.stigi.default,0.5119,0.4147,30
